hidden_layer_sizes,activation,solver,learning_rate,iteration,MAPE,R²
"(10,)",logistic,lbfgs,constant,3,0.05505353482621558,0.9237541313960083
"(10,)",logistic,lbfgs,invscaling,1,0.05505353482621558,0.9237541313960083
"(10,)",logistic,lbfgs,invscaling,2,0.05505353482621558,0.9237541313960083
"(10,)",logistic,lbfgs,invscaling,3,0.05505353482621558,0.9237541313960083
"(10,)",logistic,lbfgs,adaptive,1,0.05505353482621558,0.9237541313960083
"(10,)",logistic,lbfgs,adaptive,2,0.05505353482621558,0.9237541313960083
"(10,)",logistic,lbfgs,adaptive,3,0.05505353482621558,0.9237541313960083
"(20,)",relu,adam,constant,1,0.07483130190452204,0.8732311587825825
"(20,)",relu,adam,constant,2,0.07483130190452204,0.8732311587825825
"(20,)",relu,adam,constant,3,0.07483130190452204,0.8732311587825825
"(20,)",relu,adam,invscaling,1,0.07483130190452204,0.8732311587825825
"(20,)",relu,adam,invscaling,2,0.07483130190452204,0.8732311587825825
"(20,)",relu,adam,invscaling,3,0.07483130190452204,0.8732311587825825
"(20,)",relu,adam,adaptive,1,0.07483130190452204,0.8732311587825825
"(20,)",relu,adam,adaptive,2,0.07483130190452204,0.8732311587825825
"(20,)",relu,adam,adaptive,3,0.07483130190452204,0.8732311587825825
"(20,)",relu,sgd,constant,1,0.10426767384741792,0.7649196784901093
"(20,)",relu,sgd,constant,2,0.10426767384741792,0.7649196784901093
"(20,)",relu,sgd,constant,3,0.10426767384741792,0.7649196784901093
"(20,)",relu,sgd,invscaling,1,0.5181628734903895,-3.098823694295567
"(20,)",relu,sgd,invscaling,2,0.5181628734903895,-3.098823694295567
"(20,)",relu,sgd,invscaling,3,0.5181628734903895,-3.098823694295567
"(20,)",relu,sgd,adaptive,1,0.10388672635697307,0.7656341231752416
"(20,)",relu,sgd,adaptive,2,0.10388672635697307,0.7656341231752416
"(20,)",relu,sgd,adaptive,3,0.10388672635697307,0.7656341231752416
"(20,)",relu,lbfgs,constant,1,0.0037457836733928,0.9994297278470128
"(20,)",relu,lbfgs,constant,2,0.0037457836733928,0.9994297278470128
"(20,)",relu,lbfgs,constant,3,0.0037457836733928,0.9994297278470128
"(20,)",relu,lbfgs,invscaling,1,0.0037457836733928,0.9994297278470128
"(20,)",relu,lbfgs,invscaling,2,0.0037457836733928,0.9994297278470128
"(20,)",relu,lbfgs,invscaling,3,0.0037457836733928,0.9994297278470128
"(20,)",relu,lbfgs,adaptive,1,0.0037457836733928,0.9994297278470128
"(20,)",relu,lbfgs,adaptive,2,0.0037457836733928,0.9994297278470128
"(20,)",relu,lbfgs,adaptive,3,0.0037457836733928,0.9994297278470128
"(20,)",tanh,adam,constant,1,0.24511539559421547,-0.3900155855469969
"(20,)",tanh,adam,constant,2,0.24511539559421547,-0.3900155855469969
"(20,)",tanh,adam,constant,3,0.24511539559421547,-0.3900155855469969
"(20,)",tanh,adam,invscaling,1,0.24511539559421547,-0.3900155855469969
"(20,)",tanh,adam,invscaling,2,0.24511539559421547,-0.3900155855469969
"(20,)",tanh,adam,invscaling,3,0.24511539559421547,-0.3900155855469969
"(20,)",tanh,adam,adaptive,1,0.24511539559421547,-0.3900155855469969
"(20,)",tanh,adam,adaptive,2,0.24511539559421547,-0.3900155855469969
"(20,)",tanh,adam,adaptive,3,0.24511539559421547,-0.3900155855469969
"(20,)",tanh,sgd,constant,1,0.24789119534470888,-0.4757904922470815
"(20,)",tanh,sgd,constant,2,0.24789119534470888,-0.4757904922470815
"(20,)",tanh,sgd,constant,3,0.24789119534470888,-0.4757904922470815
"(20,)",tanh,sgd,invscaling,1,0.360687999925499,-1.9195466930481202
"(20,)",tanh,sgd,invscaling,2,0.360687999925499,-1.9195466930481202
"(20,)",tanh,sgd,invscaling,3,0.360687999925499,-1.9195466930481202
"(20,)",tanh,sgd,adaptive,1,0.24703443901259006,-0.46332906043433786
"(20,)",tanh,sgd,adaptive,2,0.24703443901259006,-0.46332906043433786
"(20,)",tanh,sgd,adaptive,3,0.24703443901259006,-0.46332906043433786
"(20,)",tanh,lbfgs,constant,1,0.07034834321707183,0.8408114754306588
"(20,)",tanh,lbfgs,constant,2,0.07034834321707183,0.8408114754306588
"(20,)",tanh,lbfgs,constant,3,0.07034834321707183,0.8408114754306588
"(20,)",tanh,lbfgs,invscaling,1,0.07034834321707183,0.8408114754306588
"(20,)",tanh,lbfgs,invscaling,2,0.07034834321707183,0.8408114754306588
"(20,)",tanh,lbfgs,invscaling,3,0.07034834321707183,0.8408114754306588
"(20,)",tanh,lbfgs,adaptive,1,0.07034834321707183,0.8408114754306588
"(20,)",tanh,lbfgs,adaptive,2,0.07034834321707183,0.8408114754306588
"(20,)",tanh,lbfgs,adaptive,3,0.07034834321707183,0.8408114754306588
"(20,)",logistic,adam,constant,1,0.21281946469540294,-0.2231767114392429
"(20,)",logistic,adam,constant,2,0.21281946469540294,-0.2231767114392429
"(20,)",logistic,adam,constant,3,0.21281946469540294,-0.2231767114392429
"(20,)",logistic,adam,invscaling,1,0.21281946469540294,-0.2231767114392429
"(20,)",logistic,adam,invscaling,2,0.21281946469540294,-0.2231767114392429
"(20,)",logistic,adam,invscaling,3,0.21281946469540294,-0.2231767114392429
"(20,)",logistic,adam,adaptive,1,0.21281946469540294,-0.2231767114392429
"(20,)",logistic,adam,adaptive,2,0.21281946469540294,-0.2231767114392429
"(20,)",logistic,adam,adaptive,3,0.21281946469540294,-0.2231767114392429
"(20,)",logistic,sgd,constant,1,0.20943707200925502,-0.14315704708955734
"(20,)",logistic,sgd,constant,2,0.20943707200925502,-0.14315704708955734
"(20,)",logistic,sgd,constant,3,0.20943707200925502,-0.14315704708955734
"(20,)",logistic,sgd,invscaling,1,1.0753842291603668,-14.248461460271436
"(20,)",logistic,sgd,invscaling,2,1.0753842291603668,-14.248461460271436
"(20,)",logistic,sgd,invscaling,3,1.0753842291603668,-14.248461460271436
"(20,)",logistic,sgd,adaptive,1,0.20663438530940256,-0.12471610227553587
"(20,)",logistic,sgd,adaptive,2,0.20663438530940256,-0.12471610227553587
"(20,)",logistic,sgd,adaptive,3,0.20663438530940256,-0.12471610227553587
"(20,)",logistic,lbfgs,constant,1,0.03879125269351287,0.9540957586569002
"(20,)",logistic,lbfgs,constant,2,0.03879125269351287,0.9540957586569002
"(20,)",logistic,lbfgs,constant,3,0.03879125269351287,0.9540957586569002
"(20,)",logistic,lbfgs,invscaling,1,0.03879125269351287,0.9540957586569002
"(20,)",logistic,lbfgs,invscaling,2,0.03879125269351287,0.9540957586569002
"(20,)",logistic,lbfgs,invscaling,3,0.03879125269351287,0.9540957586569002
"(20,)",logistic,lbfgs,adaptive,1,0.03879125269351287,0.9540957586569002
"(20,)",logistic,lbfgs,adaptive,2,0.03879125269351287,0.9540957586569002
"(20,)",logistic,lbfgs,adaptive,3,0.03879125269351287,0.9540957586569002
"(50,)",relu,adam,constant,1,0.06229789114432314,0.9377094698691765
"(50,)",relu,adam,constant,2,0.06229789114432314,0.9377094698691765
"(50,)",relu,adam,constant,3,0.06229789114432314,0.9377094698691765
"(50,)",relu,adam,invscaling,1,0.06229789114432314,0.9377094698691765
"(50,)",relu,adam,invscaling,2,0.06229789114432314,0.9377094698691765
"(50,)",relu,adam,invscaling,3,0.06229789114432314,0.9377094698691765
"(50,)",relu,adam,adaptive,1,0.06229789114432314,0.9377094698691765
"(50,)",relu,adam,adaptive,2,0.06229789114432314,0.9377094698691765
"(50,)",relu,adam,adaptive,3,0.06229789114432314,0.9377094698691765
"(50,)",relu,sgd,constant,1,0.0435002831041293,0.9677368163346919
"(50,)",relu,sgd,constant,2,0.0435002831041293,0.9677368163346919
"(50,)",relu,sgd,constant,3,0.0435002831041293,0.9677368163346919
"(50,)",relu,sgd,invscaling,1,0.7599933468837438,-6.274946798924621
"(50,)",relu,sgd,invscaling,2,0.7599933468837438,-6.274946798924621
"(50,)",relu,sgd,invscaling,3,0.7599933468837438,-6.274946798924621
"(50,)",relu,sgd,adaptive,1,0.04402624137796519,0.9673399085454922
"(50,)",relu,sgd,adaptive,2,0.04402624137796519,0.9673399085454922
"(50,)",relu,sgd,adaptive,3,0.04402624137796519,0.9673399085454922
"(50,)",relu,lbfgs,constant,1,0.0033314087464266073,0.999644190715274
"(50,)",relu,lbfgs,constant,2,0.0033314087464266073,0.999644190715274
"(50,)",relu,lbfgs,constant,3,0.0033314087464266073,0.999644190715274
"(50,)",relu,lbfgs,invscaling,1,0.0033314087464266073,0.999644190715274
"(50,)",relu,lbfgs,invscaling,2,0.0033314087464266073,0.999644190715274
"(50,)",relu,lbfgs,invscaling,3,0.0033314087464266073,0.999644190715274
"(50,)",relu,lbfgs,adaptive,1,0.0033314087464266073,0.999644190715274
"(50,)",relu,lbfgs,adaptive,2,0.0033314087464266073,0.999644190715274
"(50,)",relu,lbfgs,adaptive,3,0.0033314087464266073,0.999644190715274
"(50,)",tanh,adam,constant,1,0.29440384533124936,-0.995666517123327
"(50,)",tanh,adam,constant,2,0.29440384533124936,-0.995666517123327
"(50,)",tanh,adam,constant,3,0.29440384533124936,-0.995666517123327
"(50,)",tanh,adam,invscaling,1,0.29440384533124936,-0.995666517123327
"(50,)",tanh,adam,invscaling,2,0.29440384533124936,-0.995666517123327
"(50,)",tanh,adam,invscaling,3,0.29440384533124936,-0.995666517123327
"(50,)",tanh,adam,adaptive,1,0.29440384533124936,-0.995666517123327
"(50,)",tanh,adam,adaptive,2,0.29440384533124936,-0.995666517123327
"(50,)",tanh,adam,adaptive,3,0.29440384533124936,-0.995666517123327
"(50,)",tanh,sgd,constant,1,0.27170800678081014,-0.7455491216574308
"(50,)",tanh,sgd,constant,2,0.27170800678081014,-0.7455491216574308
"(50,)",tanh,sgd,constant,3,0.27170800678081014,-0.7455491216574308
"(50,)",tanh,sgd,invscaling,1,0.5996288405463052,-4.496025189786288
"(50,)",tanh,sgd,invscaling,2,0.5996288405463052,-4.496025189786288
"(50,)",tanh,sgd,invscaling,3,0.5996288405463052,-4.496025189786288
"(50,)",tanh,sgd,adaptive,1,0.27067397725885023,-0.7286808007163295
"(50,)",tanh,sgd,adaptive,2,0.27067397725885023,-0.7286808007163295
"(50,)",tanh,sgd,adaptive,3,0.27067397725885023,-0.7286808007163295
"(50,)",tanh,lbfgs,constant,1,0.029435565145107704,0.9640976409997956
"(50,)",tanh,lbfgs,constant,2,0.029435565145107704,0.9640976409997956
"(50,)",tanh,lbfgs,constant,3,0.029435565145107704,0.9640976409997956
"(50,)",tanh,lbfgs,invscaling,1,0.029435565145107704,0.9640976409997956
"(50,)",tanh,lbfgs,invscaling,2,0.029435565145107704,0.9640976409997956
"(50,)",tanh,lbfgs,invscaling,3,0.029435565145107704,0.9640976409997956
"(50,)",tanh,lbfgs,adaptive,1,0.029435565145107704,0.9640976409997956
"(50,)",tanh,lbfgs,adaptive,2,0.029435565145107704,0.9640976409997956
"(50,)",tanh,lbfgs,adaptive,3,0.029435565145107704,0.9640976409997956
"(50,)",logistic,adam,constant,1,0.1125929118610758,0.6310599785260562
"(50,)",logistic,adam,constant,2,0.1125929118610758,0.6310599785260562
"(50,)",logistic,adam,constant,3,0.1125929118610758,0.6310599785260562
"(50,)",logistic,adam,invscaling,1,0.1125929118610758,0.6310599785260562
"(50,)",logistic,adam,invscaling,2,0.1125929118610758,0.6310599785260562
"(50,)",logistic,adam,invscaling,3,0.1125929118610758,0.6310599785260562
"(50,)",logistic,adam,adaptive,1,0.1125929118610758,0.6310599785260562
"(50,)",logistic,adam,adaptive,2,0.1125929118610758,0.6310599785260562
"(50,)",logistic,adam,adaptive,3,0.1125929118610758,0.6310599785260562
"(50,)",logistic,sgd,constant,1,0.12657001835100126,0.5377594926139071
"(50,)",logistic,sgd,constant,2,0.12657001835100126,0.5377594926139071
"(50,)",logistic,sgd,constant,3,0.12657001835100126,0.5377594926139071
"(50,)",logistic,sgd,invscaling,1,1.0003389810171155,-12.397487331497743
"(50,)",logistic,sgd,invscaling,2,1.0003389810171155,-12.397487331497743
"(50,)",logistic,sgd,invscaling,3,1.0003389810171155,-12.397487331497743
"(50,)",logistic,sgd,adaptive,1,0.12411954025673053,0.5511491231097975
"(50,)",logistic,sgd,adaptive,2,0.12411954025673053,0.5511491231097975
"(50,)",logistic,sgd,adaptive,3,0.12411954025673053,0.5511491231097975
"(50,)",logistic,lbfgs,constant,1,0.07360306500434917,0.8494159739485778
"(50,)",logistic,lbfgs,constant,2,0.07360306500434917,0.8494159739485778
"(50,)",logistic,lbfgs,constant,3,0.07360306500434917,0.8494159739485778
"(50,)",logistic,lbfgs,invscaling,1,0.07360306500434917,0.8494159739485778
"(50,)",logistic,lbfgs,invscaling,2,0.07360306500434917,0.8494159739485778
"(50,)",logistic,lbfgs,invscaling,3,0.07360306500434917,0.8494159739485778
"(50,)",logistic,lbfgs,adaptive,1,0.07360306500434917,0.8494159739485778
"(50,)",logistic,lbfgs,adaptive,2,0.07360306500434917,0.8494159739485778
"(50,)",logistic,lbfgs,adaptive,3,0.07360306500434917,0.8494159739485778
"(100,)",relu,adam,constant,1,0.029369476416824292,0.9872160837057341
"(100,)",relu,adam,constant,2,0.029369476416824292,0.9872160837057341
"(100,)",relu,adam,constant,3,0.029369476416824292,0.9872160837057341
"(100,)",relu,adam,invscaling,1,0.029369476416824292,0.9872160837057341
"(100,)",relu,adam,invscaling,2,0.029369476416824292,0.9872160837057341
"(100,)",relu,adam,invscaling,3,0.029369476416824292,0.9872160837057341
"(100,)",relu,adam,adaptive,1,0.029369476416824292,0.9872160837057341
"(100,)",relu,adam,adaptive,2,0.029369476416824292,0.9872160837057341
"(100,)",relu,adam,adaptive,3,0.029369476416824292,0.9872160837057341
"(100,)",relu,sgd,constant,1,0.07984310129277836,0.9047958741559194
"(100,)",relu,sgd,constant,2,0.07984310129277836,0.9047958741559194
"(100,)",relu,sgd,constant,3,0.07984310129277836,0.9047958741559194
"(100,)",relu,sgd,invscaling,1,0.5649403962472367,-3.874315728821112
"(100,)",relu,sgd,invscaling,2,0.5649403962472367,-3.874315728821112
"(100,)",relu,sgd,invscaling,3,0.5649403962472367,-3.874315728821112
"(100,)",relu,sgd,adaptive,1,0.07849186514512801,0.9082297779174522
"(100,)",relu,sgd,adaptive,2,0.07849186514512801,0.9082297779174522
"(100,)",relu,sgd,adaptive,3,0.07849186514512801,0.9082297779174522
"(100,)",relu,lbfgs,constant,1,0.008985435429370985,0.9983890284062179
"(100,)",relu,lbfgs,constant,2,0.008985435429370985,0.9983890284062179
"(100,)",relu,lbfgs,constant,3,0.008985435429370985,0.9983890284062179
"(100,)",relu,lbfgs,invscaling,1,0.008985435429370985,0.9983890284062179
"(100,)",relu,lbfgs,invscaling,2,0.008985435429370985,0.9983890284062179
"(100,)",relu,lbfgs,invscaling,3,0.008985435429370985,0.9983890284062179
"(100,)",relu,lbfgs,adaptive,1,0.008985435429370985,0.9983890284062179
"(100,)",relu,lbfgs,adaptive,2,0.008985435429370985,0.9983890284062179
"(100,)",relu,lbfgs,adaptive,3,0.008985435429370985,0.9983890284062179
"(100,)",tanh,adam,constant,1,0.13309935780502344,0.5499412282108496
"(100,)",tanh,adam,constant,2,0.13309935780502344,0.5499412282108496
"(100,)",tanh,adam,constant,3,0.13309935780502344,0.5499412282108496
"(100,)",tanh,adam,invscaling,1,0.13309935780502344,0.5499412282108496
"(100,)",tanh,adam,invscaling,2,0.13309935780502344,0.5499412282108496
"(100,)",tanh,adam,invscaling,3,0.13309935780502344,0.5499412282108496
"(100,)",tanh,adam,adaptive,1,0.13309935780502344,0.5499412282108496
"(100,)",tanh,adam,adaptive,2,0.13309935780502344,0.5499412282108496
"(100,)",tanh,adam,adaptive,3,0.13309935780502344,0.5499412282108496
"(100,)",tanh,sgd,constant,1,0.14527750219463367,0.38981072263842653
"(100,)",tanh,sgd,constant,2,0.14527750219463367,0.38981072263842653
"(100,)",tanh,sgd,constant,3,0.14527750219463367,0.38981072263842653
"(100,)",tanh,sgd,invscaling,1,0.2691232570196644,-0.75574844916937
"(100,)",tanh,sgd,invscaling,2,0.2691232570196644,-0.75574844916937
"(100,)",tanh,sgd,invscaling,3,0.2691232570196644,-0.75574844916937
"(100,)",tanh,sgd,adaptive,1,0.14468676304998931,0.3999767260721624
"(100,)",tanh,sgd,adaptive,2,0.14468676304998931,0.3999767260721624
"(100,)",tanh,sgd,adaptive,3,0.14468676304998931,0.3999767260721624
"(100,)",tanh,lbfgs,constant,1,0.030055864255879614,0.9677576969378155
"(100,)",tanh,lbfgs,constant,2,0.030055864255879614,0.9677576969378155
"(100,)",tanh,lbfgs,constant,3,0.030055864255879614,0.9677576969378155
"(100,)",tanh,lbfgs,invscaling,1,0.030055864255879614,0.9677576969378155
"(100,)",tanh,lbfgs,invscaling,2,0.030055864255879614,0.9677576969378155
"(100,)",tanh,lbfgs,invscaling,3,0.030055864255879614,0.9677576969378155
"(100,)",tanh,lbfgs,adaptive,1,0.030055864255879614,0.9677576969378155
"(100,)",tanh,lbfgs,adaptive,2,0.030055864255879614,0.9677576969378155
"(100,)",tanh,lbfgs,adaptive,3,0.030055864255879614,0.9677576969378155
"(100,)",logistic,adam,constant,1,0.09169767079560637,0.7659840544256559
"(100,)",logistic,adam,constant,2,0.09169767079560637,0.7659840544256559
"(100,)",logistic,adam,constant,3,0.09169767079560637,0.7659840544256559
"(100,)",logistic,adam,invscaling,1,0.09169767079560637,0.7659840544256559
"(100,)",logistic,adam,invscaling,2,0.09169767079560637,0.7659840544256559
"(100,)",logistic,adam,invscaling,3,0.09169767079560637,0.7659840544256559
"(100,)",logistic,adam,adaptive,1,0.09169767079560637,0.7659840544256559
"(100,)",logistic,adam,adaptive,2,0.09169767079560637,0.7659840544256559
"(100,)",logistic,adam,adaptive,3,0.09169767079560637,0.7659840544256559
"(100,)",logistic,sgd,constant,1,0.09618896007760872,0.7398071662676468
"(100,)",logistic,sgd,constant,2,0.09618896007760872,0.7398071662676468
"(100,)",logistic,sgd,constant,3,0.09618896007760872,0.7398071662676468
"(100,)",logistic,sgd,invscaling,1,1.0506731382131291,-13.550425334042663
"(100,)",logistic,sgd,invscaling,2,1.0506731382131291,-13.550425334042663
"(100,)",logistic,sgd,invscaling,3,1.0506731382131291,-13.550425334042663
"(100,)",logistic,sgd,adaptive,1,0.09460029457515458,0.7480061080399544
"(100,)",logistic,sgd,adaptive,2,0.09460029457515458,0.7480061080399544
"(100,)",logistic,sgd,adaptive,3,0.09460029457515458,0.7480061080399544
"(100,)",logistic,lbfgs,constant,1,0.0707415885540631,0.8616210980989103
"(100,)",logistic,lbfgs,constant,2,0.0707415885540631,0.8616210980989103
"(100,)",logistic,lbfgs,constant,3,0.0707415885540631,0.8616210980989103
"(100,)",logistic,lbfgs,invscaling,1,0.0707415885540631,0.8616210980989103
"(100,)",logistic,lbfgs,invscaling,2,0.0707415885540631,0.8616210980989103
"(100,)",logistic,lbfgs,invscaling,3,0.0707415885540631,0.8616210980989103
"(100,)",logistic,lbfgs,adaptive,1,0.0707415885540631,0.8616210980989103
"(100,)",logistic,lbfgs,adaptive,2,0.0707415885540631,0.8616210980989103
"(100,)",logistic,lbfgs,adaptive,3,0.0707415885540631,0.8616210980989103
"(50, 50)",relu,adam,constant,1,0.027578510906754308,0.9806912812831194
"(50, 50)",relu,adam,constant,2,0.027578510906754308,0.9806912812831194
"(50, 50)",relu,adam,constant,3,0.027578510906754308,0.9806912812831194
"(50, 50)",relu,adam,invscaling,1,0.027578510906754308,0.9806912812831194
"(50, 50)",relu,adam,invscaling,2,0.027578510906754308,0.9806912812831194
"(50, 50)",relu,adam,invscaling,3,0.027578510906754308,0.9806912812831194
"(50, 50)",relu,adam,adaptive,1,0.027578510906754308,0.9806912812831194
"(50, 50)",relu,adam,adaptive,2,0.027578510906754308,0.9806912812831194
"(50, 50)",relu,adam,adaptive,3,0.027578510906754308,0.9806912812831194
"(50, 50)",relu,sgd,constant,1,0.09152020177286672,0.7901238957231979
"(50, 50)",relu,sgd,constant,2,0.09152020177286672,0.7901238957231979
"(50, 50)",relu,sgd,constant,3,0.09152020177286672,0.7901238957231979
"(50, 50)",relu,sgd,invscaling,1,0.5979740775282651,-4.237622113588292
"(50, 50)",relu,sgd,invscaling,2,0.5979740775282651,-4.237622113588292
"(50, 50)",relu,sgd,invscaling,3,0.5979740775282651,-4.237622113588292
"(50, 50)",relu,sgd,adaptive,1,0.08967118782504466,0.7989731754282979
"(50, 50)",relu,sgd,adaptive,2,0.08967118782504466,0.7989731754282979
"(50, 50)",relu,sgd,adaptive,3,0.08967118782504466,0.7989731754282979
"(50, 50)",relu,lbfgs,constant,1,0.005506932783737282,0.9994096343070521
"(50, 50)",relu,lbfgs,constant,2,0.005506932783737282,0.9994096343070521
"(50, 50)",relu,lbfgs,constant,3,0.005506932783737282,0.9994096343070521
"(50, 50)",relu,lbfgs,invscaling,1,0.005506932783737282,0.9994096343070521
"(50, 50)",relu,lbfgs,invscaling,2,0.005506932783737282,0.9994096343070521
"(50, 50)",relu,lbfgs,invscaling,3,0.005506932783737282,0.9994096343070521
"(50, 50)",relu,lbfgs,adaptive,1,0.005506932783737282,0.9994096343070521
"(50, 50)",relu,lbfgs,adaptive,2,0.005506932783737282,0.9994096343070521
"(50, 50)",relu,lbfgs,adaptive,3,0.005506932783737282,0.9994096343070521
"(50, 50)",tanh,adam,constant,1,0.17817337148107254,0.23624049959583104
"(50, 50)",tanh,adam,constant,2,0.17817337148107254,0.23624049959583104
"(50, 50)",tanh,adam,constant,3,0.17817337148107254,0.23624049959583104
"(50, 50)",tanh,adam,invscaling,1,0.17817337148107254,0.23624049959583104
"(50, 50)",tanh,adam,invscaling,2,0.17817337148107254,0.23624049959583104
"(50, 50)",tanh,adam,invscaling,3,0.17817337148107254,0.23624049959583104
"(50, 50)",tanh,adam,adaptive,1,0.17817337148107254,0.23624049959583104
"(50, 50)",tanh,adam,adaptive,2,0.17817337148107254,0.23624049959583104
"(50, 50)",tanh,adam,adaptive,3,0.17817337148107254,0.23624049959583104
